column,count,unique,top_1,count_1,top_2,count_2,top_3,count_3,top_4,count_4,top_5,count_5
allClaimsList_0,1042,622,,54,% DAILY VALUE*,44,4 PACK,19,ZERO CALORIES,17,NO FRUIT JUICE,16
allClaimsList_1,1042,706,,56,ENERGY DRINK,18,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",16,BEST BY,15,ENERGY,14
allClaimsList_10,1042,705,,151,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",18,CONTAINS NO FRUIT JUICE,17,REFRIGERATE AFTER OPENING,14,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",9
allClaimsList_11,1042,658,,195,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",28,CONTAINS NO FRUIT JUICE,15,REFRIGERATE AFTER OPENING,11,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",10
allClaimsList_12,1042,633,,249,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",20,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",15,PLEASE RECYCLE,9,CONTAINS NO FRUIT JUICE,8
allClaimsList_13,1042,575,,294,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",29,PLEASE RECYCLE,12,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",10,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",10
allClaimsList_14,1042,527,,366,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",26,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",17,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",15,PLEASE RECYCLE,10
allClaimsList_15,1042,506,,424,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",18,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",15,REFRIGERATE AFTER OPENING.,7,PLEASE RECYCLE,7
allClaimsList_16,1042,462,,479,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",13,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",8,PLEASE RECYCLE,5,ONE PACKET CAN BE MIXED INTO A 20 FL OZ BOTTLE OF WATER FOR A LIGHTER FLAVOR. ALSO TASTES GREAT MADE WITH TAP WATER.,4
allClaimsList_17,1042,410,,536,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",17,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",12,PLEASE RECYCLE,8,DOES NOT NEED REFRIGERATION,5
allClaimsList_18,1042,375,,589,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",11,PLEASE RECYCLE,9,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",6,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",5
allClaimsList_19,1042,331,,651,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",8,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",7,NATURALLY FLAVORED WITH OTHER NATURAL FLAVORS,6,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",5
allClaimsList_2,1042,699,,57,ENERGY DRINK,32,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",30,BEST BY,14,TEAR HERE,10
allClaimsList_20,1042,283,,704,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",9,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",9,REFRIGERATE AFTER OPENING.,4,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",4
allClaimsList_21,1042,247,,741,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",11,"CONSUME RESPONSIBLY: NOT RECOMMENDED FOR CHILDREN, PEOPLE SENSITIVE TO CAFFEINE, PREGNANT WOMEN OR WOMEN WHO ARE NURSING.",7,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",6,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",5
allClaimsList_22,1042,223,,777,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",10,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",6,B-VITAMINS,4,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",3
allClaimsList_23,1042,186,,818,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",6,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",5,"CONSUME RESPONSIBLY: NOT RECOMMENDED FOR CHILDREN, PEOPLE SENSITIVE TO CAFFEINE, PREGNANT WOMEN OR WOMEN WHO ARE NURSING.",5,REFRIGERATE AFTER OPENING.,4
allClaimsList_24,1042,171,,853,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",5,BPA FREE,3,POWERADE,3,"NOT RECOMMENDED FOR CHILDREN, PREGNANT OR NURSING WOMEN, OR THOSE SENSITIVE TO CAFFEINE.",3
allClaimsList_25,1042,142,,881,"CONSUME RESPONSIBLY: NOT RECOMMENDED FOR CHILDREN, PEOPLE SENSITIVE TO CAFFEINE, PREGNANT WOMEN OR WOMEN WHO ARE NURSING.",5,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",5,BPA FREE,4,PATENTS PENDING,3
allClaimsList_26,1042,116,,909,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",6,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",3,PATENTS PENDING,2,1 SQUEEZE (1/2 TSP) PER 8 FL OZ SERVING OF WATER,2
allClaimsList_27,1042,96,,934,"* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",5,PATENTS PENDING,3,16 SERVINGS,2,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",2
allClaimsList_28,1042,84,,951,G SERIES,2,DRINK MIX,2,CONSUMER INFORMATION CALL 1-[phone].,2,LOT 358876,2
allClaimsList_29,1042,66,,967,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",5,SUGAR FREE,3,MYCOKE REWARDS.COM,2,"SODIUM, POTASSIUM, CALCIUM, MAGNESIUM.",2
allClaimsList_3,1042,714,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",63,,60,ENERGY DRINK,18,GATORADE THIRST QUENCHER,8,BEST BY,8
allClaimsList_30,1042,57,,983,XION4 ADVANCED ELECTROLYTE SYSTEM,2,"COPYRIGHT 2016 NATURE'S WAY BRANDS, LLC GREEN BAY, WI 54311 USA",2,REFRIGERATED AFTER OPENING.,2,ENERGY.,1
allClaimsList_31,1042,47,,993,VEGAN,2,ADVANCED ELECTROLYTE SYSTEM.,2,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",2,VITAMIN C ANTIOX ANTIOXIDANT,1
allClaimsList_32,1042,36,,1005,EXP,2,MIOENERGY,2,"GLACEAU, VITAMINWATER, AND THE LABEL DESIGN DESIGN ARE TRADEMARKS OF GLACEAU.",1,"CONSUME RESPONSIBLY: NOT RECOMMENDED FOR CHILDREN, PEOPLE SENSITIVE TO CAFFEINE, PREGNANT WOMEN OR WOMEN WHO ARE NURSING.",1
allClaimsList_33,1042,28,,1013,GLUTEN FREE.,2,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",2,"2014 S-VC, INC.,",1,H20/ELECTROLYTE REPLACEMENT = SUPERIOR HYDRATION,1
allClaimsList_34,1042,17,,1025,32 FL OZ (1 QT) 946ML.,2,GATORADE.COM,1,"*PERCENT DAILY VALUES (DV) ARE BASED ON A 2,000 CALORIE DIET. YOUR DAILY VALUES MAY BE HIGHER OR LOWER DEPENDING ON YOUR CALORIE NEEDS.",1,POWERCOCO SPORTS DRINK.,1
allClaimsList_35,1042,13,,1030,MAKES 2 SERVINGS.,1,CONTAINS 60MG CAFFEINE PER PACKET (2 SERVINGS),1,SUGAR FREE,1,NATURAL FLAVORS,1
allClaimsList_36,1042,10,,1033,CONTAINS 60 MG CAFFEINE PER PACKET (2 SERVINGS),1,WITH CAFFEINE SEE SIDE,1,MYCOKE REWARDS.COM,1,"01 PRIME, 02 PERFORM, 03 RECOVER",1
allClaimsList_37,1042,9,,1034,90% FEWER CALORIES THAN LEADING BEVERAGES,1,GLUTEN FREE.CONTAIN CAFFEINE SUGAR FREE.LOW SODIUM,1,NO CALORIES,1,"DIST. BY: GATORADE CO., P.O. BOX 049003, CHICAGO, IL 60604",1
allClaimsList_38,1042,7,,1036,"TAKE THAT, AFTERNOON SLUMP.",1,NATURAL FLAVORS,1,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET",1,"POWERBAR FUEL SYSTEM - FUELING VICTORIES EVERY DAY IN TRAINING & COMPETITION - USAGE - 1 BEFORE-2 DURING, BENEFIT PRODUCTS - ENERGY/FUEL, HYDRATION. USAGE - 3 AFTER, BENEFIT PRODUCTS - LEAN MUSCLE/RECOVERY, REHYDRATION",1
allClaimsList_39,1042,7,,1036,MAKES 2 SERVINGS.,1,CA CRV,1,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON",1,"IRONMAN, IRONMAN TRIATHLON, M-DOT ARE REGISTERED TRADEMARKS OF WORLD TRIATHLON CORPORATION.",1
allClaimsList_4,1042,694,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",76,,70,REFRIGERATE AFTER OPENING.,19,ENERGY DRINK,13,NOT A SIGNIFICANT SOURCE OF OTHER NUTRIENTS.,11
allClaimsList_40,1042,4,,,,,,,,,,
allClaimsList_41,1042,2,,,,,,,,,,
allClaimsList_42,1042,2,,,,,,,,,,
allClaimsList_5,1042,743,,74,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",58,REFRIGERATE AFTER OPENING.,16,REFRIGERATE AFTER OPENING,11,"PERCENT DAILY VALUES (DV) ARE BASED ON A 2,000 CALORIE DIET.",11
allClaimsList_6,1042,721,,78,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",52,REFRIGERATE AFTER OPENING.,20,NOT A SIGNIFICANT SOURCE OF OTHER NUTRIENTS.,10,REFRIGERATE AFTER OPENING,10
allClaimsList_7,1042,741,,91,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",34,REFRIGERATE AFTER OPENING.,16,REFRIGERATE AFTER OPENING,15,CONTAINS 0% JUICE,10
allClaimsList_8,1042,744,,99,"*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.",21,REFRIGERATE AFTER OPENING,17,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",12,CONTAINS 0% JUICE,10
allClaimsList_9,1042,723,,120,"NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.",13,REFRIGERATE AFTER OPENING,13,CONTAINS NO FRUIT JUICE,11,REFRIGERATE AFTER OPENING.,11
attributeInclusion_certification_0,1042,20,,385,KOSHER_CERT,286,RECY_PLEASE_RECYCLE_CERT,144,RECY_WIDELY_RECYCLED_CERT,142,GLUTEN_FREE_CERT,21
attributeInclusion_certification_1,1042,22,,833,KOSHER_CERT,81,NON_GMO_USDA_ORGANIC_ALL,41,RECYCLING_TIDY_MAN_CERT,28,ORGANIC_USDA_CERT,15
attributeInclusion_certification_2,1042,15,,961,ORGANIC_USDA_CERT,36,NON_GMO_USDA_ORGANIC_ALL,10,KOSHER_CERT,8,RECY_PLEASE_RECYCLE_CERT,8
attributeInclusion_certification_3,1042,13,,971,ORGANIC_CERT,24,ORGANIC_USDA_CERT,9,VEGAN_CERT,8,RECY_PLEASE_RECYCLE_CERT,8
attributeInclusion_certification_4,1042,11,,985,ORGANIC_CERT,13,SUSTAIN_TRADE_CERT,9,KOSHER_CERT,8,NON_GMO_CERT,7
attributeInclusion_certification_5,1042,6,,1012,ORGANIC_CERT,17,FAIR_TRADE_USA_CERT,9,KOSHER_CERT,2,SUSTAIN_TRADE_CERT,1
attributeInclusion_certification_6,1042,6,,1020,NON_GMO_CERT,14,KOSHER_CERT,3,SUSTAIN_TRADE_CERT,3,FAIR_TRADE_USA_CERT,1
attributeInclusion_certification_7,1042,4,,,,,,,,,,
attributeInclusion_certification_8,1042,2,,,,,,,,,,
attributeInclusion_certification_9,1042,1,,,,,,,,,,
brand_1,1042,184,GATORADE,162,MONSTER (MONSTER BEVERAGE),76,ROCKSTAR (ROCKSTAR),53,POWERADE,52,MOUNTAIN DEW,50
brand_owner___international,1042,161,PEPSICO / GATORADE,180,MONSTER BEVERAGE,104,PEPSICO / PEPSICO,76,COCA COLA COMPANY,55,ROCKSTAR,53
category,1042,55,Soda - Energy Drinks,401,Sport Drinks,276,Liquid Water Enhancer - Fruit Flavor Mix,50,Other Drinks - Other Beverages,36,Health & Recovery - Energy Drinks,29
contactInformationAddress,1042,255,,342,"P.O. BOX 049003, CHICAGO, IL 60604",51,"1 MONSTER WAY, CORONA, CA 92879 U.S.A.",43,"P.O. BOX 049003, CHICAGO, IL 60604.",30,"SANTA MONICA, CA 90404",29
contactInformationDistributedBy,1042,107,,718,THE GATORADE CO.,82,"RED BULL N.A., INC.",27,"THE GATORADE CO.,",12,"MAPCO EXPRESS, INC.",12
contactInformationPhoneNumber,1042,85,,667,18008842867,91,18004332652,33,8004311002,28,18003430341,22
contactInformationWebsite,1042,159,,427,GATORADE.COM,86,WWW.MONSTERENERGY.COM,55,MOUNTAINDEW.COM,31,WWW.REDBULL.COM,23
flavor,1042,275,,369,FRUIT PUNCH,51,ORANGE,48,GRAPE,37,BERRY,15
global_bottle_cap___type,1042,6,NOT APPLICABLE (NON BOTTLE),501,SCREW CAP,381,,142,SPORTS CAP,13,CROWN CAP,4
global_brand_extension,1042,277,GATORADE,51,GATORADE G SERIES PERFORM 02,30,MOUNTAIN DEW KICKSTART,25,MOUNTAIN DEW GAME FUEL,24,POWERADE ION4,23
global_collection_claim,1042,22,NO CLAIM,986,LIMITED EDITION,9,CALL OF DUTY ADVANCED WARFARE,5,TITANFALL 2,5,CALL OF DUTY BLACK OPS III,5
global_flavour,1042,329,NOT STATED,126,FRUIT PUNCH,64,ORANGE,52,LEMON & LIME,43,GRAPE,30
global_flavour_group,1042,171,NOT STATED,132,FRUIT,101,ORANGE,71,BERRY,69,GRAPE,53
global_form,1042,3,,,,,,,,,,
global_if_carbonated,1042,3,,,,,,,,,,
global_if_diet_light_product,1042,2,,,,,,,,,,
global_if_ready_to_eat_drink,1042,2,,,,,,,,,,
global_if_single_dose_portion,1042,3,,,,,,,,,,
global_if_sports_water,1042,3,,,,,,,,,,
global_item_identifier,1042,2,,,,,,,,,,
global_level_of_caffeine,1042,2,,,,,,,,,,
global_level_of_calorie_claim,1042,3,,,,,,,,,,
global_level_of_sugar_claim,1042,3,,,,,,,,,,
global_number_in_each_pack___actual,1042,9,,981,10'S,38,8'S,9,1'S,4,4'S,4
global_number_in_each_pack___base,1042,9,,981,10'S,38,8'S,9,1'S,4,4'S,4
global_number_in_multipack___actual,1042,9,X1,841,X4,77,X12,51,X8,33,X6,23
global_number_in_multipack___base,1042,9,X1,841,X4,77,X12,51,X8,33,X6,23
global_packaging,1042,9,CAN,494,BOTTLE,461,SACHET,60,JAR,8,CARTON,6
global_packaging_material,1042,4,,,,,,,,,,
global_total_items_in_pack,1042,9,,981,10 UN,38,8 UN,9,1 UN,4,4 UN,4
global_total_mass_weight_gross,1042,40,,966,1.1 OZ,8,0.7 OZ,6,0.8 OZ,6,0.84 OZ,5
global_total_packs_in_multipack,1042,9,1 MU,841,4 MU,77,12 MU,51,8 MU,33,6 MU,23
global_total_volume,1042,68,16 FOZ,226,12 FOZ,97,32 FOZ,88,,76,20 FOZ,66
global_weight_volume_per_measured_unit___actual,1042,73,16FOZ,281,12FOZ,157,20FOZ,111,32FOZ,88,8.4FOZ,52
global_weight_volume_per_measured_unit___base,1042,73,16FOZ,281,12FOZ,157,20FOZ,111,32FOZ,88,8.4FOZ,52
ingredients,1042,883,"WATER, SUGAR, DEXTROSE, CITRIC ACID, NATURAL FLAVOR, SALT, SODIUM CITRATE, MONOPOTASSIUM PHOSPHATE, GUM ARABIC, GLYCEROL ESTER OF ROSIN, YELLOW 5.",7,"WATER, SUGAR, DEXTROSE, CITRIC ACID, NATURAL FLAVOR, SALT, SODIUM CITRATE, MONOPOTASSIUM PHOSPHATE, MODIFIED FOOD STARCH, RED 40, GLYCEROL ESTER OF ROSIN, CARAMEL COLOR.",6,"WATER, SUGAR, DEXTROSE, CITRIC ACID, NATURAL FLAVOR, SALT, SODIUM CITRATE, MONOPOTASSIUM PHOSPHATE, GUM ARABIC, SUCROSE ACETATE ISOBUTYRATE, GLYCEROL ESTER OF ROSIN, YELLOW 6.",6,,6,"WATER, SUGAR, DEXTROSE, CITRIC ACID, NATURAL AND ARTIFICIAL FLAVOR, SALT, SODIUM CITRATE, MONOPOTASSIUM PHOSPHATE, MODIFIED FOOD STARCH, GLYCEROL ESTER OF ROSIN, BLUE 1.",5
manufacturer,1042,56,,915,"S-VC, INC.",17,THE GATORADE CO.,12,NO MANUFACTURER,9,THE COCA-COLA COMPANY,6
module,1042,11,ENERGY DRINKS - STIMULANTS - READY TO DRINK - CARBONATED,453,SPORTS DRINKS - REHYDRATION/ISOTONIC - READY TO DRINK - NON CARBONATED,327,ENERGY DRINKS - STIMULANTS - READY TO DRINK - NON CARBONATED,118,ENERGY DRINKS - STIMULANTS - NOT READY TO DRINK LIQUID/SYRUP - MULTI PORTION,42,SPORTS DRINKS - REHYDRATION/ISOTONIC - NOT READY TO DRINK POWDER - SINGLE PORTION,36
nutrients_0_dvp,1042,18,,869,0.0,59,2.0,29,4.0,22,1.0,12
nutrients_0_name,1042,12,Calories,799,Calcium,145,,46,CHLORIDE,17,CAFFEINE,10
nutrients_0_symbol,1042,2,,,,,,,,,,
nutrients_0_uom,1042,7,Cal,803,g,152,,46,mg,27,none,7
nutrients_0_value,1042,50,,208,0.0,178,80.0,129,130.0,55,100.0,50
nutrients_10_dvp,1042,32,,325,0.0,273,7.0,131,11.0,44,2.0,41
nutrients_10_name,1042,29,Total Carbohydrate,385,Total Fat,173,Sugars,157,,63,Sodium,60
nutrients_10_symbol,1042,3,,,,,,,,,,
nutrients_10_uom,1042,5,g,824,mg,106,,63,%,48,none,1
nutrients_10_value,1042,96,0.0,347,,109,21.0,93,34.0,31,1.0,29
nutrients_11_dvp,1042,35,0.0,443,,287,100.0,41,10.0,33,5.0,29
nutrients_11_name,1042,31,Total Fat,388,Total Carbohydrate,150,,119,Vitamin B12,111,Sodium per Calorie,60
nutrients_11_symbol,1042,3,,,,,,,,,,
nutrients_11_uom,1042,6,g,797,,119,mg,61,%,60,none,4
nutrients_11_value,1042,85,0.0,505,,254,1.0,23,2.0,17,20.0,13
nutrients_12_dvp,1042,39,,448,0.0,206,100.0,86,10.0,67,15.0,40
nutrients_12_name,1042,30,,326,Vitamin B12,165,Total Fat,155,Sugars,59,Vitamin B3 (Niacin),57
nutrients_12_symbol,1042,2,,,,,,,,,,
nutrients_12_uom,1042,6,g,621,,327,%,42,mg,38,none,11
nutrients_12_value,1042,59,,640,0.0,226,1.0,21,13.0,15,2.2,7
nutrients_13_dvp,1042,45,,442,100.0,144,0.0,84,10.0,58,15.0,38
nutrients_13_name,1042,31,,359,Vitamin B3 (Niacin),191,Vitamin B12,118,Vitamin B6,58,Total Carbohydrate,54
nutrients_13_symbol,1042,3,,,,,,,,,,
nutrients_13_uom,1042,6,g,584,,360,mg,52,%,30,none,13
nutrients_13_value,1042,55,,787,0.0,92,2.0,15,3.0,13,1.0,10
nutrients_14_dvp,1042,43,,494,100.0,157,0.0,85,10.0,30,15.0,29
nutrients_14_name,1042,27,,423,Vitamin B6,241,Vitamin B3 (Niacin),89,Total Fat,54,Total Carbohydrate,44
nutrients_14_symbol,1042,2,,,,,,,,,,
nutrients_14_uom,1042,6,g,534,,423,mg,40,%,33,none,11
nutrients_14_value,1042,57,,831,0.0,90,3.0,12,18.0,10,14.0,7
nutrients_15_dvp,1042,38,,707,100.0,102,0.0,56,250.0,20,200.0,16
nutrients_15_name,1042,26,,641,Vitamin B6,107,Vitamin C,44,Total Fat,43,Vitamin B12,40
nutrients_15_symbol,1042,2,,,,,,,,,,
nutrients_15_uom,1042,6,,641,g,363,%,18,mg,17,mcg,2
nutrients_15_value,1042,50,,882,0.0,72,10.0,8,21.0,6,15.0,5
nutrients_16_dvp,1042,31,,802,100.0,68,0.0,34,50.0,21,40.0,11
nutrients_16_name,1042,23,,766,Vitamin B3 (Niacin),45,Vitamin B12,38,Total Carbohydrate,32,Total Fat,30
nutrients_16_symbol,1042,3,,,,,,,,,,
nutrients_16_uom,1042,6,,766,g,253,mg,8,%,8,mcg,5
nutrients_16_value,1042,33,,928,0.0,42,2.0,10,16.0,5,20.0,5
nutrients_17_dvp,1042,22,,859,100.0,71,0.0,34,50.0,9,20.0,7
nutrients_17_name,1042,23,,827,Vitamin B6,53,Total Fat,33,Vitamin B3 (Niacin),29,Trans Fat,17
nutrients_17_symbol,1042,2,,,,,,,,,,
nutrients_17_uom,1042,6,,827,g,189,mg,17,mcg,4,%,3
nutrients_17_value,1042,24,,945,0.0,47,2.0,7,3.0,5,20.0,5
nutrients_18_dvp,1042,19,,914,100.0,54,0.0,24,35.0,9,25.0,8
nutrients_18_name,1042,21,,874,Trans Fat,29,Vitamin B6,27,Total Fat,14,Zinc,13
nutrients_18_symbol,1042,2,,,,,,,,,,
