column,count,unique,top_1,count_1,top_2,count_2,top_3,count_3,top_4,count_4,top_5,count_5
nutrients_18_uom,1042,6,,874,g,146,mg,15,%,5,none,1
nutrients_18_value,1042,18,,964,0.0,51,12.0,4,10.0,4,13.0,2
nutrients_19_dvp,1042,17,,931,0.0,34,100.0,32,50.0,7,8.0,7
nutrients_19_name,1042,19,,911,Vitamin A,30,Vitamin B6,26,Vitamin C,15,Trans Fat,13
nutrients_19_symbol,1042,3,,,,,,,,,,
nutrients_19_uom,1042,5,,911,g,114,mg,15,%,1,none,1
nutrients_19_value,1042,14,,994,0.0,27,2.0,4,30.0,3,110.0,3
nutrients_1_dvp,1042,7,,1020,35.0,9,0.0,4,20.0,4,10.0,3
nutrients_1_name,1042,8,Calories From Carbohydrates Percent,805,Calories,163,,46,Calcium,18,Calories From Fat Percent,5
nutrients_1_symbol,1042,3,,,,,,,,,,
nutrients_1_uom,1042,6,%,810,Cal,163,,46,g,18,mg,4
nutrients_1_value,1042,89,0.0,225,105.0,100,100.0,71,,67,93.33,44
nutrients_20_dvp,1042,17,,955,0.0,28,50.0,14,100.0,10,200.0,8
nutrients_20_name,1042,16,,943,Vitamin C,27,Vitamin A,12,Vitamin B6,11,Vitamin B12,8
nutrients_20_symbol,1042,2,,,,,,,,,,
nutrients_20_uom,1042,5,,943,g,90,mg,5,%,3,none,1
nutrients_20_value,1042,7,,1019,0.0,16,0.79,3,25.0,1,100.0,1
nutrients_21_dvp,1042,18,,964,50.0,18,200.0,13,0.0,11,10.0,6
nutrients_21_name,1042,15,,960,Vitamin C,13,Vitamin E,13,Vitamin B3 (Niacin),10,Vitamin B6,10
nutrients_21_symbol,1042,2,,,,,,,,,,
nutrients_21_uom,1042,5,,960,g,75,mg,4,none,2,IU,1
nutrients_21_value,1042,5,,1030,0.0,7,20.0,3,80.0,1,1.0,1
nutrients_22_dvp,1042,15,,984,100.0,16,200.0,11,35.0,10,0.0,5
nutrients_22_name,1042,13,,979,Vitamin C,13,Vitamin B6,11,Zinc,11,Vitamin B3 (Niacin),10
nutrients_22_symbol,1042,2,,,,,,,,,,
nutrients_22_uom,1042,5,,979,g,57,mg,3,none,2,mcg,1
nutrients_22_value,1042,4,,,,,,,,,,
nutrients_23_dvp,1042,9,,1007,0.0,12,50.0,6,200.0,5,250.0,4
nutrients_23_name,1042,9,,1006,Vitamin C,12,Vitamin B6,12,Vitamin A,5,Total Fat,3
nutrients_23_symbol,1042,2,,,,,,,,,,
nutrients_23_uom,1042,3,,,,,,,,,,
nutrients_23_value,1042,3,,,,,,,,,,
nutrients_24_dvp,1042,9,,1014,20.0,8,0.0,7,10.0,6,25.0,3
nutrients_24_name,1042,9,,1014,Vitamin C,10,Vitamin D,6,Vitamin B12,4,Vitamin A,4
nutrients_24_symbol,1042,2,,,,,,,,,,
nutrients_24_uom,1042,3,,,,,,,,,,
nutrients_24_value,1042,2,,,,,,,,,,
nutrients_25_dvp,1042,5,,1028,10.0,9,25.0,3,100.0,1,4000.0,1
nutrients_25_name,1042,5,,1028,Vitamin B12,5,Vitamin B3 (Niacin),4,Vitamin D,3,Vitamin B6,2
nutrients_25_symbol,1042,2,,,,,,,,,,
nutrients_25_uom,1042,3,,,,,,,,,,
nutrients_25_value,1042,2,,,,,,,,,,
nutrients_26_dvp,1042,6,,1028,10.0,5,50.0,4,25.0,3,0.0,1
nutrients_26_name,1042,5,,1028,Vitamin B6,5,Vitamin B2 (Riboflavin),4,Vitamin E,3,Vitamin C,2
nutrients_26_symbol,1042,2,,,,,,,,,,
nutrients_26_uom,1042,3,,,,,,,,,,
nutrients_26_value,1042,2,,,,,,,,,,
nutrients_27_dvp,1042,5,,1032,0.0,5,25.0,3,10.0,1,120.0,1
nutrients_27_name,1042,4,,,,,,,,,,
nutrients_27_symbol,1042,2,,,,,,,,,,
nutrients_27_uom,1042,3,,,,,,,,,,
nutrients_27_value,1042,2,,,,,,,,,,
nutrients_28_dvp,1042,4,,,,,,,,,,
nutrients_28_name,1042,3,,,,,,,,,,
nutrients_28_symbol,1042,2,,,,,,,,,,
nutrients_28_uom,1042,2,,,,,,,,,,
nutrients_28_value,1042,1,,,,,,,,,,
nutrients_29_dvp,1042,3,,,,,,,,,,
nutrients_29_name,1042,3,,,,,,,,,,
nutrients_29_symbol,1042,2,,,,,,,,,,
nutrients_29_uom,1042,2,,,,,,,,,,
nutrients_29_value,1042,1,,,,,,,,,,
nutrients_2_dvp,1042,4,,,,,,,,,,
nutrients_2_name,1042,8,Calories From Fat Percent,734,Calories From Carbohydrates Percent,164,Calories From Fat,71,,46,Calories,18
nutrients_2_symbol,1042,2,,,,,,,,,,
nutrients_2_uom,1042,5,%,903,Cal,89,,46,g,3,mcg,1
nutrients_2_value,1042,54,0.0,843,,49,80.0,19,120.0,18,60.0,11
nutrients_30_dvp,1042,3,,,,,,,,,,
nutrients_30_name,1042,3,,,,,,,,,,
nutrients_30_symbol,1042,2,,,,,,,,,,
nutrients_30_uom,1042,2,,,,,,,,,,
nutrients_30_value,1042,1,,,,,,,,,,
nutrients_31_dvp,1042,3,,,,,,,,,,
nutrients_31_name,1042,3,,,,,,,,,,
nutrients_31_symbol,1042,2,,,,,,,,,,
nutrients_31_uom,1042,2,,,,,,,,,,
nutrients_31_value,1042,1,,,,,,,,,,
nutrients_3_dvp,1042,1,,,,,,,,,,
nutrients_3_name,1042,8,Calories From Sat Fat Percent,734,Calories From Fat Percent,140,Calories From Fat,95,,46,Calories From Carbohydrates Percent,18
nutrients_3_symbol,1042,2,,,,,,,,,,
nutrients_3_uom,1042,4,,,,,,,,,,
nutrients_3_value,1042,16,0.0,945,,46,126.67,9,20.0,8,15.0,8
nutrients_4_dvp,1042,1,,,,,,,,,,
nutrients_4_name,1042,8,Calories From Sugar Percent,734,Calories From Sat Fat Percent,140,Calories From Fat Percent,110,,46,Sodium per Calorie,5
nutrients_4_symbol,1042,2,,,,,,,,,,
nutrients_4_uom,1042,3,,,,,,,,,,
nutrients_4_value,1042,85,0.0,452,105.0,89,100.0,59,93.33,59,,46
nutrients_5_dvp,1042,30,,522,1.0,184,100.0,80,2.0,64,50.0,43
nutrients_5_name,1042,33,Potassium,267,Protein,163,Pantothenic Acid,142,Calories From Sugar Percent,140,Calories From Sat Fat Percent,110
nutrients_5_symbol,1042,3,,,,,,,,,,
nutrients_5_uom,1042,7,g,428,mg,298,%,254,,52,none,4
nutrients_5_value,1042,72,0.0,302,,278,45.0,98,35.0,45,75.0,42
nutrients_6_dvp,1042,27,,592,0.0,116,100.0,72,2.0,45,1.0,39
nutrients_6_name,1042,37,Protein,414,Sodium,164,Calories From Sugar Percent,110,Pantothenic Acid,72,Potassium,54
nutrients_6_symbol,1042,3,,,,,,,,,,
nutrients_6_uom,1042,6,g,601,mg,267,%,118,,51,none,4
nutrients_6_value,1042,86,0.0,488,,231,1.0,35,10.0,25,60.0,16
nutrients_7_dvp,1042,27,,396,0.0,120,7.0,108,6.0,70,100.0,62
nutrients_7_name,1042,42,Sodium,411,Protein,167,Sodium per Calorie,164,Cholesterol,79,,51
nutrients_7_symbol,1042,3,,,,,,,,,,
nutrients_7_uom,1042,5,mg,525,g,292,%,171,,51,none,3
nutrients_7_value,1042,106,0.0,313,,152,160.0,95,150.0,60,270.0,39
nutrients_8_dvp,1042,27,,673,0.0,108,8.0,35,1.0,35,4.0,26
nutrients_8_name,1042,32,Sodium per Calorie,412,Sodium,163,Sugars,149,Dietary Fiber,60,Protein,52
nutrients_8_symbol,1042,3,,,,,,,,,,
nutrients_8_uom,1042,5,%,416,g,360,mg,213,,51,none,2
nutrients_8_value,1042,148,0.0,271,,127,2.0,75,1.88,35,2.08,30
nutrients_9_dvp,1042,30,,659,0.0,146,1.0,35,9.0,23,8.0,23
nutrients_9_name,1042,31,Sugars,382,Total Carbohydrate,170,Sodium per Calorie,163,Iron,57,,51
nutrients_9_symbol,1042,3,,,,,,,,,,
nutrients_9_uom,1042,4,,,,,,,,,,
nutrients_9_value,1042,119,0.0,258,,138,21.0,96,34.0,34,7.0,27
onPackUpc,1042,1015,'012000160202,3,'611269163452,2,'052000013719,2,'052000121780,2,'012000140730,2
packaging,1042,19,Can,307,Bottle,272,Other,258,Box,88,,51
productBrand,1042,257,GATORADE,147,ROCKSTAR,51,RED BULL,40,MTN DEW,39,MONSTER,39
productSize,1042,139,16 fl oz,213,12 fl oz,101,32 fl oz,86,20 fl oz,86,8.4 fl oz,38
productSize2,1042,158,473 mL,144,355 mL,98,1 Quart,78,1 PT,64,591 mL,48
productSize3,1042,31,,745,946 mL,75,473 mL,62,none,47,591 mL,35
productTitle,1042,785,ENERGY DRINK,67,THIRST QUENCHER,38,SPORTS DRINK,13,"ROCKSTAR, ENERGY DRINK",7,SODA,6
productType,1042,2,,,,,,,,,,
promotional_activity___type,1042,2,,,,,,,,,,
promotional_offer,1042,1,,,,,,,,,,
serveDescription,1042,73,,534,1 CAN,208,1 BOTTLE,143,1 PACKET,19,0.5 PACKET,11
servesPerPack,1042,57,1,199,,182,2,176,2.5,86,4,60
servingSize,1042,67,8,334,12,187,16,74,,70,8.4,44
servingSize2,1042,45,240,281,,279,355,163,473,57,250,43
servingSizeUom,1042,8,fl oz,700,mL,172,,70,g,57,oz,19
servingSizeUom2,1042,10,mL,674,,265,tsp,39,PT,17,fl oz,15
shelf,1042,13,Soda,438,Sport Drinks,276,Liquid Water Enhancer,74,Powdered Drinks,73,"Energy, Protein & Muscle Recovery Drinks",51
subBrand,1042,90,,810,G SERIES,29,G2,22,GAME FUEL,17,KICKSTART,17
textParts,1042,1032,"DRINKS
GATORADE AND G DESIGN ARE REGISTERED TRADEMARKS OF S-VC, INC. COMMENTS? 1-[phone] OR VISIT GATORADE.COM
PARTIALLY PRODUCED WITH GENETIC ENGINEERING.
CONTAINS NO FRUIT JUICE
* PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.
NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.
PROVEN HYDRATION WITH ELECTROLYTES
NATURALLY FLAVORED WITH OTHER NATURAL FLAVORS





G










NOT A SIGNIFICANT SOURCE OF CALORIES FORM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.










*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.



REFRIGERATE AFTER OPENING.
80 CALORIES PER BOTTLE
ME, HI 5 CA CRV
12-PACK. NOT FOR INDIVIDUAL SALE.
2015 S-VC, INC.
KOSHER_CERT









Sport Drinks
P.O. BOX 049003, CHICAGO, IL 60604
THE GATORADE CO.
18008842867

ORANGE
WATER, SUGAR, DEXTROSE, CITRIC ACID, SALT, SODIUM CITRATE, MONOPOTASSIUM PHOSPHATE, GUM ARABIC, NATURAL FLAVOR, SUCROSE ACETATE ISOBUTYRATE, GLYCEROL ESTER OF ROSIN, YELLOW 6.


Calories
=
Cal
80.0
7.0
Total Carbohydrate
=
g
22.0
0.0
Total Fat
=
g
0.0









































Calories From Carbohydrates Percent
=
%
110.0



















































Calories From Fat Percent
=
%
0.0











Calories From Sat Fat Percent
=
%
0.0

Calories From Sugar Percent
=
%
105.0
1.0
Potassium
=
mg
45.0

Protein
=
g
0.0
7.0
Sodium
=
mg
160.0

Sodium per Calorie
=
%
2.0

Sugars
=
g
21.0
'052000129373
Other
GATORADE
12 fl oz
355 mL

THIRST QUENCHER
Food
1 BOTTLE





Sport Drinks


",2,"DRINKS
PARTIALLY PRODUCED WITH GENETIC ENGINEERING
CONTAINS 0% JUICE, LOW SODIUM. 140MG OR LESS PER 240 ML (8 FL OZ).
NOT RECOMMENDED FOR CHILDREN, PREGNANT WOMEN OR PEOPLE SENSITIVE TO CAFFEINE.
% DAILY VALUE*
ENERGY
AMP
16 FL OZ (1 PT) 473 ML
*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.
100 CALORIES PER CAN
NO PURCHASE NECESSARY. VOID WHERE PROHIBITED. SWEEPSTAKES ENDS 10/31/2016. OPEN TO LEGAL RESIDENTS OF 50 STATES, 18+ YEARS.
#AMPLEVELUP
NOT A SIGNIFICANT SOURCE CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.
BOTTLED UNDER THE AUTHORITY OF PEPSICO, INC., PURCHASE, NY 10577.
LIMITED EDITION CAN, CAFFEINE + B - VITAMINS,
TWITCH AMP ENERGY - TWITCH AND AMP ENERGY HAVE PARTNERED TO BRING YOU THIS BRAND NEW TROPICAL PUNCH FLAVOR OF AMP ENERGY SO YOU CAN TWITCH WHILE YOU AMP AND AMP WHILE YOU TWITCH. GO TO AMPENERGY.COM/TWITCH FOR DETAILS ON HOW YOU COULD WIN COOL GEAR AND OTHER PRIZES.
NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.
TROPICAL PUNCH FLAVOR






TROPICAL PUNCH FLAVORED ENERGY DRINK WITH OTHER NATURAL ENERGY FLAVORS










AMP ENERGY



TWITCH
CAFFEINE CONTENT: 160MG/16 FL OZ.
TWITCH AND AMP ENERGY HAVE PARTNERED TO BRING YOU THIS BRAND NEW TROPICAL PUNCH FLAVOR OF AMP ENERGY SO YOU CAN TWITCH WHILE YOU AMP AND AMP WHILE YOU TWITCH GO TO AMPENERGY.COM/TWITCH FOR DETAILS ON HOW YOU COULD WIN COOL GEAR AND OTHER PRIZES.
PLEASE RECYCLE
TROPICAL PUNCH FLAVORED ENERGY DRINK WITH OTHER NATURAL FLAVORS










Soda - Energy Drinks
PURCHASE, NY 10577.

18004332652
WWW.AMPENERGY.COM/TWITCH
TROPICAL PUNCH
CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, NATURAL FLAVOR, MALTODEXTRIN, SODIUM BENZOATE (PRESERVES FRESHNESS), SODIUM HEXAMETAPHOSPHATE (TO PROTECT FLAVOR), CITRUS PECTIN, CAFFEINE, ACESULFAME POTASSIUM SUCRALOSE, NIACINAMIDE (VITAMIN B3), CALCIUM PANTOTHENATE (VITAMIN B5), RED 40 CALCIUM DISODIUM EDTA (TO PROTECT FLAVOR), PYRIDOXINE HYDROCHLORIDE (VITAMIN B6), TAURINE, GUARANA SEED EXTRACT, PANAX GINSENG ROOT EXTRACT, CYANOCOBALAMIN (VITAMIN B12).


Calories
=
Cal
100.0
9.0
Total Carbohydrate
=
g
26.0
0.0
Total Fat
=
g
0.0
100.0
Vitamin B12
=
g

100.0
Vitamin B3 (Niacin)
=
g

100.0
Vitamin B6
=
g



























Calories From Carbohydrates Percent
=
%
104.0



















































Calories From Fat Percent
=
%
0.0











Calories From Sat Fat Percent
=
%
0.0

Calories From Sugar Percent
=
%
104.0
100.0
Pantothenic Acid
=
g


Protein
=
g
0.0
6.0
Sodium
=
mg
150.0

Sodium per Calorie
=
%
1.5

Sugars
=
g
26.0
'012000160202
Other
AMP ENERGY
16 fl oz
1 PT
473 mL
AMP ENERGY, ENERGY DRINK, TROPICAL PUNCH
Food
1 CAN
1
16
1
fl oz
PT
Soda


",2,"DRINKS
% DAILY VALUE*
GATORADE FLOW
FULL FLAVOR
COPYRIGHT 2016-VC, INC., GATORADE AND G DESIGN ARE REGISTERED TRADEMARK OF S-VC, INC.
80 CALORIES PER 12 FL OZ SERVING
CONTAINS NO FRUIT JUICE
SALES SAMPLE. NOT FOR RETAIL SALE.
SMOOTH FINISH
28 FL OZ (1.75 PT) 828 ML
NOT A SIGNIFICANT SOURCE OF CALORIES FROM FAT, SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, VITAMIN A, VITAMIN C, CALCIUM AND IRON.
COMMENTS? 1-[phone] OR VISIT GATORADE.COM
NATURALLY FLAVORED WITH OTHER NATURAL FLAVORS
COPYRIGHT 2016 S-VC, INC., GATORADE AND G DESIGN ARE REGISTERED TRADEMARKS OF S-VC, INC.










PARTIALLY PRODUCED WITH GENETIC ENGINEERING










PARTIALLY PRODUCED WITH GENETIC ENGINEERING.



G
*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET.
REFRIGERATE AFTER OPENING.
FULL FLAVOR, SMOOTH FINISH
ME, HI 5 CENT CA CRV










Sport Drinks
P.O. BOX 049003, CHICAGO, IL 60604
THE GATORADE CO.
18008842867
GATORADE.COM
BLACKBERRY WAVE
WATER, SUGAR, DEXTROSE, CITRIC ACID, NATURAL FLAVOR, SODIUM CITRATE, SALT, MONOPOTASSIUM PHOSPHATE, PHOSPHORIC ACID, RED 40.


Calories
=
Cal
80.0
7.0
Total Carbohydrate
=
g
21.0
0.0
Total Fat
=
g
0.0









































Calories From Carbohydrates Percent
=
%
105.0



















































Calories From Fat Percent
=
%
0.0











Calories From Sat Fat Percent
=
%
0.0

Calories From Sugar Percent
=
%
105.0
1.0
Potassium
=
mg
45.0

Protein
=
g
0.0
7.0
Sodium
=
mg
160.0

Sodium per Calorie
=
%
2.0

Sugars
=
g
21.0
'052000013719
Bottle
GATORADE FLOW
28 fl oz
1.75 PT
828 mL
THIRST QUENCHER
Food

ABOUT 2.5
12
355
fl oz
mL
Sport Drinks


",2,"DRINKS
GLUTEN FREEL, NO CAFFEINE
VITAMINS: 200% RDI OF B3, B5, B6, B9, B12
ME-HI-5C, CA CRV
*PERCENT DAILY VALUES ARE BASED ON A 2,000 CALORIE DIET. YOUR DAILY VALUES MAY BE HIGHER OR LOWER DEPENDING ON YOUR CALORIE NEEDS.
IT'S TIME TO DITCH YOUR OUTDATED SPORTS DRINK AND MORE MAKE THE SWITCH TO BODYARMOR.
PLEASE RECYCLE
NATURAL FLAVORS AND SWEETNERS, ELECTOLYTES: POTASSIUM; 700MG TOTAL BLEND: 810MG, COCONUT WTER
100% RDI OF VITAMINS, A, C & E
LYTE
BODYARMOR LYRE; IS THE NATURALLY FLAVORED AND NATURALLY SWEETENED LOW-CAKLORIE SPORTS DRINK FOR TODAY'S ATHLETE. BODYARMOR LYTE COMBINES ELECTRYLYTES, COCONUT WATER AND VITAMNS TO CREATE A LOW-CALORIE SPORTS DRINKK THAT PROVIDES SUPERIOR HYDRATION
MANUFACTURED FOR: BA SPORTS NUTRITION, LLC
NATURAL FLAVORS AND SWEETENERS, ELECTROLYTES: POTASSIUM: 700MG TOTAL BLEND: 810MG, COCONUT WATER, VITAMINS: 200% RDI OF B3, B5, B9, B12, 100% RDI OF VITAMINS A, C & E
NO COLORS FROM ARTIFICIAL SOURCES, 10% COCONUT WATER










NOT A SIGNIFICANT SOURCE OF SATURATED FAT, TRANS FAT, CHOLESTEROL, DIETARY FIBER, CALCIUM AND IRON.










GLUTEN FREE, NO CAFFEINE



*PERCENT DAILY VALUES ARE BASED ON A 2000 CALORIE DIET. YOUR DAILY VALUES MAY BE HIGHER OR LOWER DEPENDING ON YOUR CALORIE NEEDS;
BODYARMOR LYTE IS THE NATURALLY FLAVORED AND NATURALLY SWEETENED LOW-CALORIE SPORTS DRINK FOR TODAY'S ATHLETE. BODYARMOR LYTE COMBINES ELECTROLYTES, COCONUT WATER AND VITAMINS TO CREATE A LOW-CALORIE SPORTS DRINK THAT PROVIDES SUPERIOR HYDRATION.
20 CALORIES PER SERVING
REFRIGERATE AFTER OPENING
IT'S TIME TO DITCH YOUR OUTDATED SPORTS DRINK AND MAKE THE SWITCH TO BODYARMOR.
KOSHER_CERT









Sport Drinks
NEW YORK, NY 11357


DRINKBODYARMOR.COM
CHERRY BERRY
FILTERED WATER, ERYTHRITOL, PURE CANE SUGAR, COCONUT WATER CONCENTRATE, CITRIC ACID, DIPOTASSIUM PHOSPHATE (ELECTROLYTE), VEGETABLE JUICE (COLOR), ASCORBIC ACID (VITAMIN C), PECTIN, MAGNESIUM OXIDE (ELECTROLYTE), STEVIA REBAUDIANA LEAF EXTRACT, NATURAL CHERRY BERRY FLAVOR WITH OTHER NATURAL FLAVORS, FRUIT JUICE (COLOR), CALCIUM D-PANTOTHENATE (VITAMIN B5), NIACINAMIDE (VITAMIN B3), DI-ALPHA-TOCOPHERYL ACETATE (VITAMIN E) ZINC OXIDE (ELECTROLYTE), PYRIDOXINE HYDROCHLORIDE (VITAMIN B6), VITAMIN A PALMITATE (VITAMIN A), FOLIC ACID (VITAMIN B9), CYANOCOBALAMIN (VITAMIN B12).


Calories
=
Cal
20.0
1.0
Sodium
=
mg
20.0

Sodium per Calorie
=
%
1.0

Sugars
=
g
3.0
3.0
Total Carbohydrate
=
g
10.0
0.0
Total Fat
=
g
0.0
50.0
Vitamin A
=
g

100.0
Vitamin B12
=
g

100.0
Vitamin B3 (Niacin)
=
g

100.0
Vitamin B6
=
g

50.0
Vitamin C
=
g


Calories From Carbohydrates Percent
=
%
200.0
50.0
Vitamin E
=
g

35.0
Zinc
=
g










































Calories From Fat
=
Cal
0.0











Calories From Fat Percent
=
%
0.0

Calories From Sat Fat Percent
=
%
0.0

Calories From Sugar Percent
=
%
60.0
100.0
Folic Acid
=
g

8.0
Magnesium
=
g

100.0
Pantothenic Acid
=
g


Protein
=
g
0.0
'858176002263
Other
BODYARMOR
16 fl oz
473 mL

SUPERDRINK
Food

2
8
240
fl oz
mL
Sport Drinks


",2,"DRINKS
PARTIALLY PRODUCED WITH GENETIC ENGINEERING
170 CALORIES PER BOTTLE
LOW SODIUM
TITANFALL | 2
UNLOCK 2XP + EXCLUSIVE TITAN REWARDS+
MUST BE A LEGAL US RESIDENT 17+. REWARD REDEMPTION GOOD ONLY FOR TITANFALL2 GAME. COMPLETE DETAILS AT WWW.DEWANDDORITOS.COM LIMIT OF 1000 CODES/PERSON, MAX OF 20 MATCHES/DAY. ENDS 12/31/16. VOID WHERE PROHIBITED.
MANUFACTURED BY INDEPENDENT BOTTLERS UNDER THE AUTHORITY OF PEPSICO, INC., PURCHASE, NY 10577
DEW WITH A BLAST OF MANGO HEAT FLAVOR WITH OTHER NATURAL FLAVORS
PLEASE RECYCLE
ME-VT-CT-MA-NY OR-IA-HI 5 CENT MI 10 CENT CA CRV
20 FL OZ (1.25 PT) 591 ML
COMPLETE DETAILS AT WWW.DEWANDDORITOS.COM. LIMIT OF 1000 CODES/PERSON, MAX OF 20 MATCHES/DAY. ENDS 12/31/16. VOLD WHERE PROHIBITED.
% DV*










BOTTLED UNDER THE AUTHORITY OF PEPSICO, INC. PURCHASE, NY 10577.










*PERCENT DAILY VALUES (DV) ARE BASED ON A 2,000 CALORIE DIET.



+MUST BE A LEGAL US RESIDENT 17+, REWARD REDEMPTION GOOD ONLY FOR TITANFALL2 GAME.
NOT A SIGNIFICANT SOURCE OF OTHER NUTRIENTS.
MTN DEW
GAME FUEL
CAFFEINE CONTENT: 113MG/20 FL OZ.










Juice or Drink - Mango Juice
PURCHASE, NY 10577

18004332652
MOUNTAINDEW.COM

CARBONATED WATER, HIGH FRUCTOSE CORN SYRUP, CITRIC ACID, NATURAL FLAVOR, SODIUM BENZOATE (PRESERVES FRESHNESS), GUM ARABIC, CAFFEINE, SODIUM CITRATE, CITRUS PECTIN, ACESULFAME POTASSIUM, SUCRALOSE, GLYCEROL ESTER OF ROSIN, CALCIUM DISODIUM EDTA (TO PROTECT FLAVOR), YELLOW 6, SUCROSE ACETATE ISOBUTYRATE.


Calories
=
Cal
170.0
0.0
Total Fat
=
g
0.0














































Calories From Carbohydrates Percent
=
%
108.24



















































Calories From Fat Percent
=
%
0.0











Calories From Sat Fat Percent
=
%
0.0

Calories From Sugar Percent
=
%
108.24

Protein
=
g
0.0
4.0
Sodium
=
mg
100.0

Sodium per Calorie
=
%
0.59

Sugars
=
g
46.0
15.0
Total Carbohydrate
=
g
46.0
'012000160561
Bottle
MTN DEW
20 fl oz
1.25 PT
591 mL
MTN DEW, GAME FUEL, MANGO HEAT
Food
1 BOTTLE
1
20
591
fl oz
mL
Fruit & Vegetable Juice, Nectars & Fruit Drinks
GAME FUEL

",2
warnings,1042,56,,939,PHENYLKETONURICS: CONTAINS PHENYLALANINE.,10,CONTAINS MILK.,5,CONTAINS: SOY.,5,CONTAINS TREE NUTS (COCONUT).,5
